Id,日期,区域,调温工时,拆装工时,合熔工时,取棒工时,首投化料效率,复投化料效率,成活率,断线率,整棒率,成晶率,引晶长度,引晶平均拉速,放肩时间,放肩长度,加料效率,复投次数,稳定时间,引晶开始CCD亮度值,引晶结束CCD亮度值,熔接CCD亮度值,稳定CCD亮度值,引晶后50长拉速,进等功率,等径液口距,放肩结束功率,放肩降温量,前天产量,昨天产量,今天产量,投料量,引晶开始功率,引晶结束功率,引晶开始液口距,引晶结束液口距
772,2022/10/23,A1,129.2,399.3,59.1,98.9,65.8582,75.71,76.3158,41.6667,55.1724,80.3072,191.19,4.69,128.1,134.1,74.53,29,28.86,57.85,58.79,68.66,61.00,4.57,48.32,20.63,47.77,7.52,5619.34,5540.83,7958.44,9910,57.3,58.58,30.86,30.85
773,2022/10/24,B2,120.8,208.6,41.9,99.5,64.5687,69.04,72.5,45.8333,39.3939,80.0264,193.85,5.16,141.1,141.91,68.79,24,29.1,1448.65,1449.65,1459.93,1454.99,4.51,52.06,19.96,49.2,8.4,6845.95,5526.43,6762.23,8450,61.25,61.26,27.39,28.31
774,2022/10/24,B1,144.1,514.6,69.8,91.4,72.3156,66.83,76.3158,50,33.3333,89.011,186.65,5.48,133.9,137.02,67,20,36.42,59.39,58.78,63.6,58.53,4.58,51.96,19.86,49.97,7.53,5968.28,6918.78,5928.13,6660,61.51,59.98,28.39,26.93
776,2022/10/24,A1,149.7,316.6,37.7,93.4,51.13,73.73,66.6667,41.6667,46.4286,84.6841,189.61,4.76,127.9,139.12,72.64,21,29.35,56.99,58.44,68.89,60.89,4.5,49.47,20.59,46.1,7.78,5540.83,7958.44,5707.71,6740,58.14,55.31,31.05,30.4
777,2022/10/25,B2,118.3,580.9,43.3,96.9,50.7337,72.82,77.5,58.3333,33.3333,89.2419,189.19,4.87,126,132.68,68.38,20,31.7,1448.47,1449.57,1461.17,1455.15,4.31,51.17,20.00,51.9,6.9,5526.43,6762.23,5497.3,6160,61.12,60.16,27.98,27.72
778,2022/10/25,B1,119.5,360.6,77.7,92.1,70.3158,77.4,82.7586,25,55.5556,54.3106,197.15,4.73,132.4,135.62,76.29,24,32.77,58.32,59.32,66.25,60.66,4.61,50.91,19.74,45.57,7.51,6918.78,5928.13,4703.3,8660,60.32,60.2,27.15,27.68
779,2022/10/25,A2,123.3,0,0,101.2,60.91,69.62,78.9474,52.0833,41.9355,91.5463,195.9,4.65,131.9,139.16,69.32,26,47.28,56.86,57.33,68.54,63.14,4.48,47.88,20.71,52.27,7.24,7191.93,5532.84,8284.94,9050,56.63,55.71,32.01,32.02
780,2022/10/25,A1,132.1,258.7,127.7,95.9,59.7971,73.13,79.5455,56.25,44.4444,65.4104,195.42,4.61,128.1,138.91,72.31,30,28.7,57.84,59.54,68.9,61.22,32.25,49.88,20.57,46.03,7.7,7958.44,5707.71,7083.95,10830,57.33,56.29,31.08,30.96
781,2022/10/26,B2,153.1,0,0,105.5,0,72.66,81.8182,41.6667,39.2857,134.803,194.77,4.87,145.5,144.96,72.66,17,38.72,1449.26,1390.98,1461.6,1455.12,4.6,51.54,20.18,51.2,9.3,6762.23,5497.3,7980.31,5920,59.7,57.99,28.31,27.33
782,2022/10/26,B1,154.5,238.1,68,85.7,0,73.19,79.3103,35.4167,30.4348,150.646,195.48,4.73,131.4,130.96,73.19,15,34.79,58.91,59.59,67.88,62.25,4.68,50.82,19.77,52.68,7.51,5928.13,4703.3,8647.07,5740,58.06,57.61,27.8,27.38
783,2022/10/26,A2,117.2,0,0,104.2,0,70.94,85.7143,56.25,40,72.177,196.03,4.74,129.2,136.81,70.94,23,35.37,55.79,57.86,67.53,60.16,4.53,48.1,21.08,47.5,7.92,5532.84,8284.94,5637.02,7810,55.52,56.45,31.47,31.25
